activation,algorithm,batchSize,criterion,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,leaf_size,lr,max_depth,max_features,min_samples_leaf,min_samples_split,model,nLayers,n_neighbors,optimizer,weights,loss
logistic,brute,24,entropy,0,1,1,1,1,1,1,1,15,adaptive,60,log2,19,4,randomForestClassifier,9,8,sgd,uniform,0.9377289377289377
identity,auto,29,entropy,0,1,0,1,1,1,1,1,15,adaptive,60,log2,19,4,randomForestClassifier,9,8,lbfgs,uniform,0.9352869352869353
tanh,ball_tree,25,gini,0,0,0,1,1,1,1,0,39,adaptive,56,auto,3,28,kneighborsClassifier,9,7,sgd,uniform,0.9304029304029304
identity,auto,29,entropy,0,1,0,1,1,1,1,0,39,adaptive,56,auto,3,28,kneighborsClassifier,9,7,sgd,uniform,0.9304029304029304
logistic,brute,24,entropy,0,1,0,1,1,1,1,1,36,invscaling,58,sqrt,3,17,randomForestClassifier,1,5,lbfgs,distance,0.9438339438339438
identity,auto,29,entropy,0,1,0,1,1,1,1,0,15,adaptive,35,sqrt,19,4,randomForestClassifier,9,8,lbfgs,uniform,0.9413919413919414
identity,auto,29,entropy,0,1,0,1,1,1,1,0,15,adaptive,35,log2,19,4,randomForestClassifier,9,8,lbfgs,uniform,0.9413919413919414
identity,auto,29,entropy,0,1,0,1,1,1,1,1,15,adaptive,60,log2,19,8,randomForestClassifier,9,8,lbfgs,uniform,0.9352869352869353
logistic,brute,24,entropy,0,1,1,1,1,1,1,1,15,adaptive,60,log2,19,4,randomForestClassifier,9,8,sgd,uniform,0.9377289377289377
logistic,brute,24,entropy,0,1,1,1,1,0,1,1,15,adaptive,60,log2,8,4,randomForestClassifier,9,8,sgd,uniform,0.7448107448107448
logistic,brute,24,entropy,0,1,1,1,1,1,1,0,15,adaptive,60,log2,19,4,randomForestClassifier,9,8,lbfgs,uniform,0.9401709401709402
identity,auto,29,entropy,0,1,0,1,1,1,1,0,39,invscaling,56,auto,3,28,kneighborsClassifier,9,7,sgd,uniform,0.9304029304029304
tanh,ball_tree,25,gini,0,0,0,1,1,1,1,0,39,adaptive,56,auto,3,28,kneighborsClassifier,9,7,sgd,uniform,0.9304029304029304
identity,auto,29,entropy,0,1,0,1,1,1,1,1,36,constant,58,sqrt,3,18,randomForestClassifier,1,5,lbfgs,distance,0.9413919413919414
